Organisation name,Identifying details,Total scope 1 emissions (t CO2-e),Total scope 2 emissions (t CO2-e),Net energy consumed (GJ),Important notes
BINGO INDUSTRIES LIMITED,72 617 748 231,"70,985","5,835","351,816",-
USG BORAL BUILDING PRODUCTS PTY LIMITED,84 004 231 976,"70,845","37,891","1,537,917",-
GASCOYNE RESOURCES LIMITED,57 139 522 900,"70,235",24,"1,165,038",-
CARMICHAEL RAIL NETWORK HOLDINGS PTY. LTD.,59 601 738 943,"69,511",0,"990,165",-
MOUNT GIBSON IRON LIMITED,87 008 670 817,"69,293","1,058","1,019,680",-
SIMPLOT AUSTRALIA (HOLDINGS) PTY LIMITED,23 070 571 934,"68,601","30,822","1,517,052",-
RESOURCECO HOLDINGS PTY LTD,64 107 343 288,"67,713","3,031","368,869",-
NH FOODS AUSTRALIA PTY LTD,87 001 548 401,"67,182","39,941","626,002",-
ICON WATER LIMITED,86 069 381 960,"66,358","124,292","784,907",-
LOCHARD ENERGY (IONA OPERATIONS HOLDING) PTY LTD,23 608 441 041,"65,577","3,169","1,138,482",-
IGO LIMITED,46 092 786 304,"63,334",138,"945,436",-
THE TRUSTEE FOR COSTA'S UNIT TRUST,72 534 822 931,"63,215","57,303","1,081,808",-
FLETCHER BUILDING (AUSTRALIA) PTY LTD,11 093 539 452,"63,076","245,997","5,202,880",-
BAPSH PTY LIMITED,54 605 702 618,"62,003","3,948","899,855",-
BILLABONG GOLD PTY LTD,34 613 900 922,"61,674",0,"1,150,712",-
CITY OF KALGOORLIE-BOULDER,63 711 737 609,"61,664","6,728","60,259",-
WESTSIDE CORPORATION PTY LIMITED,74 117 145 516,"61,575",571,"1,170,565",-
CLARKE ENERGY (AUSTRALIA) PTY. LTD.,20 086 492 935,"61,562",660,"800,615","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
APT PIPELINES LIMITED and CLARKE ENERGY (AUSTRALIA) PTY. LTD., have each included the same data for the Daandine Power Station in their NGER reports. For further information refer to the 2020-21 greenhouse and energy information for designated generation facilities."
LANCO RESOURCES AUSTRALIA PTY LTD,30 147 835 452,"61,180","5,692","842,467",-
SOLSTAD AUSTRALIA PTY LTD,40 105 011 989,"61,019",23,"867,572",-
CONSOLIDATED BROKEN HILL INVESTMENTS PTY LTD,91 095 427 900,"60,966",166,"866,609",-
BAIADA PTY LTD,47 000 426 808,"60,582","165,639","2,139,500",-
WAGGA WAGGA CITY COUNCIL,56 044 159 537,"60,284",53,"6,893",-
PILBARA MINERALS LIMITED,95 112 425 788,"60,030",35,"857,928",-
INGHAMS GROUP LIMITED,39 162 709 506,"59,839","160,955","1,722,905",-
MINDARIE REGIONAL COUNCIL,17 015 003 687,"58,668",0,"12,176",-
SVITZER AUSTRALASIA HOLDINGS PTY LIMITED,16 120 555 302,"58,153","1,469","832,803",-
KARORA RESOURCES PTY LTD,74 633 381 218,"57,724","18,287","938,723",-
CAPITEQ PTY LIMITED,24 008 137 559,"57,279",324,"817,848",-
NSW TRAINS,50 325 560 455,"57,202","162,735","1,541,481",-
CENTRAL SEQ DISTRIBUTOR-RETAILER AUTHORITY,86 673 835 011,"56,362","64,699","633,955",-
ADAMAN RESOURCES PTY LTD,26 620 314 007,"56,012",14,"905,465",-
MGM GROUP HOLDINGS PTY LTD,89 107 407 385,"55,530",256,"793,731",-
BOORTMALT AUSTRALIA PTY LTD,70 634 393 338,"54,988","28,849","1,228,922",-
NORTON GOLD FIELDS PTY LTD,23 112 287 797,"54,442","67,759","1,156,718",-
BOOTH TRANSPORT PTY LTD,98 007 678 622,"54,143","2,255","779,625",-
ESPERANCE POWER STATION PTY LTD,24 086 409 949,"54,077",0,"816,319",-
MACKAY SUGAR LIMITED,12 057 463 671,"52,981","6,020","14,404,893",-
HYDRO-ELECTRIC CORPORATION,48 072 377 158,"52,964","19,079","1,346,118",-
AUSTRALIAN ENERGY MARKET OPERATOR LIMITED,94 072 010 327,"52,735",0,"1,023,386",-
HUME CITY COUNCIL,14 854 354 856,"52,532","16,188","174,450",-
SUSTAINABLE ENERGY INFRASTRUCTURE HOLDINGS PTY LIMITED,76 619 513 601,"52,417",0,"1,038,948",-
RIDLEY CORPORATION LIMITED,33 006 708 765,"52,404","54,945","1,225,050",-
YOLARNO PTY LTD,95 002 255 183,"52,376","18,348","268,417",-
GOULBURN VALLEY REGION WATER CORPORATION,84 578 076 056,"52,328","19,414","120,526",-
KINETIC TCO PTY LTD,20 601 251 067,"52,195","1,298","751,839",-
RED 5 LIMITED,73 068 647 610,"51,495",8,"869,549",-
ENI AUSTRALIA B.V.,18 092 812 023,"51,249",109,"985,085",-
FMR INVESTMENTS PTY LIMITED,110 934 891,"50,678","23,092","858,644",-
WATER CORPORATION,28 003 434 917,"50,460","686,031","4,100,100",-
A.J. BUSH & SONS PTY LTD,77 000 134 010,"50,458","14,480","854,104",-
WILUNA MINING CORPORATION LIMITED,18 119 887 606,"49,971",49,"839,424",-
KEOLIS AUSTRALIA PTY LTD,68 132 482 850,"49,017","100,134","1,078,926",-
VENTURA MOTORS PROPRIETARY LIMITED,67 004 235 518,"48,443","1,987","700,457",-
ASAHI HOLDINGS (AUSTRALIA) PTY LTD,48 135 315 767,"47,934","127,857","1,444,854",-
KILCOY INDUSTRIES AUSTRALIA PTY LTD,16 125 927 308,"47,638","35,215","576,318",-
REGIONAL POWER CORPORATION,57 955 011 697,"47,012","23,299","751,519",-
CRAIG MOSTYN HOLDINGS PTY LIMITED,14 008 398 356,"47,008","20,490","458,219",-
GRAINCORP LIMITED,60 057 186 035,"46,968","69,358","1,068,427",-
SORBENT PAPER HOLDINGS PTY LTD,20 631 219 906,"42,188","111,408","1,226,371",-
QUEENSLAND RAIL,68 598 268 528,"41,969","273,968","1,819,836",-
FEDEX EXPRESS AUSTRALIA PTY LTD,51 624 271 487,"41,835","11,338","655,398",-
TASSAL GROUP LIMITED,15 106 067 270,"41,618","27,618","799,352",-
RCI HOLDINGS PTY LTD,55 101 671 121,"40,849","71,005","870,672",-
CEMENT AUSTRALIA PTY LIMITED,75 104 053 474,"40,587","40,440","799,678",-
THALES AUSTRALIA HOLDINGS PTY LTD,84 058 583 841,"40,574","42,826","538,361",-
FINASUCRE INVESTMENTS (AUSTRALIA) PTY LIMITED,23 062 315 593,"40,126","14,732","3,451,808",-
VEOLIA WATER AUSTRALIA PTY LTD,99 061 161 279,"40,015","220,988","1,576,558",-
SYDNEY WATER CORPORATION,49 776 225 038,"39,970","296,074","2,536,976",-
TASMANIAN WATER & SEWERAGE CORPORATION PTY LTD,47 162 220 653,"39,656","16,051","384,224",-
RAVENSWOOD GOLD GROUP PTY LTD,18 637 523 712,"39,493","76,945","912,385",-
KNAUF AUSTRALIA PTY LIMITED,86 003 621 181,"38,383","15,043","801,119",-
MCCAIN FOODS (AUST) PTY LTD,96 000 629 587,"37,777","60,378","1,445,224",-
AURELIA METALS LIMITED,37 108 476 384,"36,093","81,992","968,637",-
ELECTRICITY NETWORKS CORPORATION,18 540 492 861,"36,022","620,457","3,696,775",-
MINJAR GOLD PTY LTD,15 119 514 528,"35,834","53,765","775,297",-
WESTERN AREAS LIMITED,68 091 049 357,"35,183","46,096","757,290",-
LION PTY LTD,50 128 004 268,"35,034","37,636","767,677",-
PTH NO 1 PTY LTD,43 611 116 155,"35,031","42,064","685,098",-
LACTALIS AUSTRALIA PTY LTD,56 072 928 879,"33,474","100,623","1,082,092",-
VENTIA SERVICES GROUP PTY LIMITED,53 603 253 541,"33,079","35,722","619,840",-
EAGERS AUTOMOTIVE LIMITED,87 009 680 013,"33,009","29,561","744,429",-
NESTLE AUSTRALIA LTD,77 000 011 316,"32,955","98,232","1,416,589",-
TELSTRA CORPORATION LIMITED,33 051 775 556,"32,815","1,080,491","5,358,340",-
ALDI FOODS PTY LIMITED,18 086 210 139,"32,815","212,336","1,409,670",-
ACCIONA INFRASTRUCTURE ASIA PACIFIC PTY LTD,19 609 210 139,"31,953","49,323","676,765",-
RITCHIES STORES PROPRIETARY LIMITED,61 005 041 814,"30,946","67,337","284,284",-
MARS WRIGLEY AUSTRALIA HOLDINGS PTY LTD,68 133 509 930,"30,108","66,489","784,762",-
GLADSTONE PORTS CORPORATION LIMITED,96 263 788 242,"29,512","60,314","689,171",-
UNITED MALT GROUP LIMITED,61 140 174 189,"29,409","25,602","678,941",-
MMG MANAGEMENT PTY LTD,33 115 312 680,"29,007","106,853","1,612,695",-
LENDLEASE CORPORATION LIMITED,32 000 226 228,"28,912","113,591","891,729",-
A B C TISSUE PRODUCTS PTY LTD,33 003 085 112,"28,899","67,679","856,379",-
MONDELEZ AUSTRALIA HOLDINGS PTY LIMITED,86 004 880 817,"28,634","48,766","834,690",-
ASSOCIATED KILN DRIERS PTY. LIMITED,34 004 341 048,"28,600","59,102","2,665,583",-
THOMAS FOODS INTERNATIONAL CONSOLIDATED PTY LIMITED,20 105 099 849,"28,214","28,972","583,053",-
PFD FOOD SERVICES PTY LTD,29 006 972 381,"28,024","38,616","560,949",-
SNACKING INVESTMENTS HOLDCO PTY LIMITED,64 634 908 482,"27,621","47,876","736,706",-
AERIS RESOURCES LIMITED,30 147 131 977,"27,486","110,936","894,802",-
PEPSICO FOODS GROUP PTY LTD,71 122 527 137,"27,303","23,877","651,366",-
NORTHERN SEQ DISTRIBUTOR - RETAILER AUTHORITY,89 791 717 472,"26,785","57,350","352,520",-
CROWN RESORTS LIMITED,39 125 709 953,"26,448","114,323","927,345",-
EMR CAPITAL GOLDEN GROVE PTY LTD,76 616 179 705,"26,176","98,670","906,021",-
ESSENTIAL ENERGY,37 428 185 226,"25,746","572,220","2,803,683",-
DP WORLD AUSTRALIA (HOLDING) PTY LTD,58 147 892 715,"25,664","41,823","545,846",-
COCA-COLA AMATIL LIMITED,26 004 139 397,"24,820","89,248","855,374",-
KIRKLAND LAKE GOLD VICTORIA HOLDINGS PTY LTD,21 128 442 375,"24,431","137,746","871,145",-
CHEVRON AUSTRALIA PRODUCTS PTY LIMITED,26 147 978 890,"23,625","29,421","528,942",-
WINDFIELD HOLDINGS PTY LTD,60 160 456 164,"22,855","51,933","608,258",-
VICTORIA POWER NETWORKS PTY LTD,37 116 940 820,"22,830","995,791","3,924,437",-
AUSGRID MANAGEMENT PTY LTD,83 615 449 548,"22,437","780,844","3,598,012",-
STOCKLAND CORPORATION LTD,43 000 181 733,"22,401","46,504","584,575",-
NEW CENTURY RESOURCES LIMITED,53 142 165 080,"21,985","205,032","1,219,791",-
HAZELDENE'S CHICKEN FARM PROPRIETARY LIMITED,72 004 381 346,"21,252","29,195","403,245",-
CSL LIMITED,99 051 588 348,"19,904","74,940","658,580",-
AAPC LIMITED,87 009 175 820,"19,772","146,592","1,039,404",-
CKI UTILITIES DEVELOPMENT LIMITED & OTHERS,13 332 330 749,"19,316","379,093","3,375,148",-
WILMAR GF HOLDINGS AUSTRALIA PTY LTD,55 600 457 430,"18,909","36,584","515,884",-
BOC LIMITED,95 000 029 729,"18,278","387,207","2,144,805",-
QUEENSLAND ELECTRICITY TRANSMISSION CORPORATION LIMITED,82 078 849 233,"18,100","979,276","4,383,379",-
DORAL PTY LTD,85 008 902 841,"18,003","34,910","451,352",-
EPSILON DISTRIBUTION MINISTERIAL HOLDING CORPORATION,59 253 130 878,"17,911","601,155","2,802,923",-
MONASH UNIVERSITY,12 377 614 012,"17,107","90,991","678,590",-
OLAM ORCHARDS AUSTRALIA PTY LTD,15 139 442 532,"16,839","84,524","568,662",-
DEXUS HOLDINGS PTY LIMITED,48 110 366 946,"16,155","97,479","568,288",-
RAMSAY HEALTH CARE LIMITED,57 001 288 768,"16,125","152,222","987,658",-
PACT GROUP HOLDINGS LTD,55 145 989 644,"16,109","196,340","1,179,196",-
PERILYA LIMITED,85 009 193 695,"15,510","132,539","849,050",-
HEALTHSCOPE PTY LTD,65 144 840 639,"14,585","89,707","690,379",-
METCASH LIMITED,32 112 073 480,"14,576","63,130","413,634",-
SCENTRE GROUP LIMITED,66 001 671 496,"14,312","213,281","1,105,143",-
COMPETITIVE FOODS AUSTRALIA PTY LTD,48 010 542 908,"13,617","125,467","839,366",-
ST JOHN OF GOD HEALTH CARE INC,21 930 207 958,"13,594","59,961","536,607",-
MATER MISERICORDIAE LTD,83 096 708 922,"13,246","60,983","442,706",-
ST VINCENT'S HEALTH AUSTRALIA LTD,75 073 503 536,"13,097","91,671","644,490",-
CO-OPERATIVE BULK HANDLING LIMITED,29 256 604 947,"12,992","42,380","418,813",-
UNIVERSITY OF MELBOURNE,84 002 705 224,"12,797","96,262","611,978",-
TUROSI PTY LTD,92 620 198 165,"12,619","41,395","325,503",-
MONASH HEALTH,82 142 080 338,"12,591","59,182","463,962",-
NORTH METROPOLITAN HEALTH SERVICE,61 282 636 952,"12,463","69,625","608,941",-
AUSTIN HEALTH,96 237 388 063,"12,458","43,853","401,356",-
TRILITY GROUP PTY LTD,39 144 522 565,"12,439","73,001","560,519",-
29METALS LIMITED,95 650 096 094,"12,418","66,697","482,231",-
"COSTCO WHOLESALE AUSTRALIA, PTY. LTD.",57 104 012 893,"12,040","42,265","234,131",-
OVATO LIMITED,39 050 148 644,"11,728","47,227","414,826",-
CHARTER HALL LIMITED,57 113 531 150,"11,720","82,724","464,991",-
COMMONWEALTH SCIENTIFIC AND INDUSTRIAL RESEARCH ORGANISATION,41 687 119 230,"11,507","84,247","616,376",-
QIC LIMITED,95 942 373 762,"11,128","84,136","475,199",-
THE UNITING CHURCH IN AUSTRALIA PROPERTY TRUST (Q.),25 548 385 225,"11,049","73,514","501,084",-
SYDNEY TRAINS,38 284 779 682,"10,854","529,252","2,494,302",-
CHEMCO PTY LTD,68 008 725 817,"10,763","108,530","753,326",-
CMOC MINING PTY LIMITED,17 164 997 317,"10,617","206,645","1,078,959",-
NSW ELECTRICITY NETWORKS OPERATIONS PTY LIMITED,003 179 986,"10,506","1,211,782","5,442,467",-
EVENT HOSPITALITY AND ENTERTAINMENT LTD,51 000 005 103,"9,684","99,165","632,430",-
THE STAR ENTERTAINMENT GROUP LIMITED,85 149 629 023,"9,285","89,467","573,542",-
IX INFRASTRUCTURE PTY LTD,78 629 750 401,"9,118","139,893","963,506",-
SONIC HEALTHCARE LIMITED,24 004 196 909,"8,716","56,189","388,709",-
EPWORTH FOUNDATION,97 420 694 950,"8,602","42,525","322,920",-
ISPT PTY LTD,28 064 041 283,"8,256","48,199","303,741",-
WA COUNTRY HEALTH SERVICE,28 680 145 816,"8,196","46,003","376,059",-
PUBLIC TRANSPORT AUTHORITY OF WESTERN AUSTRALIA,61 850 109 576,"7,889","130,023","802,337",-
SOUTH METROPOLITAN HEALTH SERVICE,92 264 056 442,"7,677","45,166","383,668",-
TASMANIAN NETWORKS PTY LTD,24 167 357 299,"7,672","74,779","1,645,882",-
VILO ENTERPRISES PTY LTD,070 890 229,"7,408","46,949","296,017",-
HOLIDAY INNS HOLDINGS (AUSTRALIA) PTY. LIMITED,95 003 621 216,"7,394","47,867","363,566",-
AMP LIMITED,49 079 354 519,"7,180","70,190","412,026",-
UNIVERSITY OF NEW SOUTH WALES,57 195 873 179,"6,886","70,251","450,154",-
AIR LIQUIDE AUSTRALIA LIMITED,57 004 385 782,"6,803","222,355","1,411,476",-
GPT MANAGEMENT HOLDINGS LIMITED,67 113 510 188,"6,783","71,687","402,233",-
NATIONAL AUSTRALIA BANK LIMITED,12 004 044 937,"6,764","72,887","407,670",-
UNIVERSITY OF SYDNEY,15 211 513 464,"6,611","88,202","521,475",-
SUN METALS HOLDINGS LIMITED,30 051 538 580,"6,487","697,845","3,191,397",-
PATTIES FOODS PTY LIMITED,62 007 157 182,"6,466","45,229","297,798",-
HARVEY NORMAN HOLDINGS LTD,54 003 237 545,"6,383","101,866","559,194",-
MIRVAC LIMITED,92 003 280 699,"6,301","64,019","389,497",-
PFG TOPCO1 PTY LIMITED,35 604 317 875,"6,185","66,960","388,605",-
METRO TRAINS MELBOURNE PTY. LTD.,43 136 429 948,"6,181","445,466","1,732,875",-
COMMONWEALTH BANK OF AUSTRALIA,48 123 123 124,"5,981","87,731","470,309",-
WESTPAC BANKING CORPORATION,33 007 457 141,"5,976","85,181","460,954",-
SYDNEY AIRPORT LIMITED,18 165 056 360,"4,974","66,150","385,421",-
VICINITY LIMITED,90 114 757 783,"4,250","121,811","630,713",-
NEWS AUSTRALIA HOLDINGS PTY LIMITED,32 105 197 028,"4,246","71,816","394,992",-
NBN CO LIMITED,86 136 533 741,"3,962","324,871","1,515,814",-
TPG TELECOM LIMITED,76 096 304 620,"3,904","235,449","1,134,879",-
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,11 005 357 522,"3,650","85,138","394,765",-
MYER HOLDINGS LIMITED,14 119 085 602,"3,527","102,074","481,402",-
TRANSURBAN HOLDINGS LIMITED,86 098 143 429,"3,350","196,853","906,493",-
ELECTRANET PTY LIMITED,41 094 482 416,"2,848","143,795","1,207,499",-
SUNWATER LIMITED,17 020 276 523,"2,548","149,784","701,474",-
SINGAPORE TELECOM AUSTRALIA INVESTMENTS PTY LIMITED,69 096 686 190,"2,372","425,913","1,923,609",-
AUSTRALIAN NUCLEAR SCIENCE AND TECHNOLOGY ORGANISATION,47 956 969 590,"2,294","55,413","245,777",-
QUEENSLAND BULK WATER SUPPLY AUTHORITY,75 450 239 876,"2,178","104,228","492,403",-
FUJITSU AUSTRALIA LTD,19 001 011 427,"1,800","110,062","497,544",-
THE UNIVERSITY OF QUEENSLAND,63 942 912 684,"1,591","108,145","532,525",-
A.C.N. 085 239 998 PTY LTD,39 085 239 998,"1,515","173,172","812,718",-
F & F MANAGEMENT PTY. LTD.,36 133 040 721,"1,433","51,431","253,600",-
FREQUENCY INFRASTRUCTURE AUSTRALIA HOLDINGS PTY LTD,27 136 262 952,"1,222","71,331","357,036",-
DALRYMPLE BAY COAL TERMINAL PTY. LTD.,12 010 268 167,"1,163","70,053","330,139",-
ALIAXIS HOLDINGS AUSTRALIA PTY LIMITED,33 169 799 080,"1,046","57,299","276,913",-
EQUINIX AUSTRALIA PTY LIMITED,25 092 807 264,969,"299,083","1,283,804",-
SUPER RETAIL GROUP LIMITED,81 108 676 204,875,"60,300","285,136",-
OSIRIS HOLDINGS PTY LTD,29 168 919 391,839,"58,764","274,700",-
R.G. WITHERS NOMINEES PTY. LTD.,65 008 667 052,675,"122,072","524,234",-
NEXTDC LIMITED,35 143 582 521,663,"293,797","1,257,868",-
AMAZON CORPORATE SERVICES PTY LTD,95 082 931 600,605,"192,062","861,976",-
NCIG HOLDINGS PTY LTD,98 124 700 483,514,"56,777","260,456",-
PORT WARATAH COAL SERVICES LTD,99 001 363 828,451,"117,992","530,940",-
JB HI-FI LIMITED,80 093 220 136,360,"64,487","292,611",-
AIRTRUNK AUSTRALIA HOLDING PTY LTD,50 616 379 232,328,"157,174","660,303",-
METRO TRAINS SYDNEY PTY LTD,54 600 820 737,220,"68,540","306,010",-
CDC GROUP HOLDINGS PTY LTD,67 612 332 073,163,Withheld,Withheld,"Section 25 of the National Greenhouse and Energy Reporting Act 2007 (NGER Act) permits corporations to apply to have information withheld from publication. CDC Group Holdings Pty Ltd's corporate scope 2 emissions and energy data are withheld from publication, pending finalisation of their application under section 25 to withhold this information."
DIGITAL AUSTRALIA INVESTMENT MANAGEMENT PTY LIMITED,27 150 294 134,149,"59,706","249,821",-
MCDONALD'S AUSTRALIA LIMITED,43 008 496 928,138,"74,021","331,386",-
GLOBAL SWITCH AUSTRALIA PTY LIMITED,65 094 338 333,85,"129,503","576,792",-
MOORABOOL WIND FARM (HOLDING) PTY LTD,45 614 439 691,64,"68,044","250,872",-
LYONDELLBASELL AUSTRALIA (HOLDINGS) PTY LTD,74 066 270 237,2,"56,327","58,250",-
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
